Prediction Date,Actual Outcome,Predicted Outcome,Win Probability,Confidence Score,Prediction Correct
2025-11-28,Abandoned,Abandoned,0.0621,High,True
2026-01-05,Abandoned,Abandoned,0.0688,High,True
2025-11-28,Abandoned,Won,0.4789,Medium,False
2026-01-05,Abandoned,Won,0.4954,Medium,False
2026-01-30,Abandoned,Won,0.505,Medium,False
2026-02-27,Abandoned,Abandoned,0.2339,High,True
2025-11-28,Abandoned,Abandoned,0.0401,High,True
2026-01-05,Abandoned,Abandoned,0.0447,High,True
2026-01-30,Abandoned,Abandoned,0.0403,High,True
2026-02-27,Abandoned,Abandoned,0.0403,High,True
2025-11-28,Abandoned,Abandoned,0.0258,High,True
2026-01-05,Abandoned,Abandoned,0.0286,High,True
2026-01-30,Abandoned,Abandoned,0.0258,High,True
2025-11-28,Abandoned,Abandoned,0.2446,Medium,True
2026-01-05,Abandoned,Abandoned,0.2596,Medium,True
2026-01-30,Abandoned,Abandoned,0.2395,Medium,True
2026-02-27,Abandoned,Abandoned,0.2395,Medium,True
2025-11-28,Abandoned,Abandoned,0.0994,High,True
2026-01-05,Abandoned,Abandoned,0.1034,High,True
2026-01-30,Abandoned,Abandoned,0.1071,High,True
2026-02-27,Abandoned,Abandoned,0.1071,High,True
2026-04-10,Abandoned,Abandoned,0.0417,High,True
2025-11-28,Abandoned,Abandoned,0.0231,High,True
2026-01-05,Abandoned,Abandoned,0.0259,High,True
2025-11-28,Abandoned,Abandoned,0.2151,Medium,True
2026-01-05,Abandoned,Abandoned,0.2212,Medium,True
2026-01-30,Abandoned,Abandoned,0.2104,Medium,True
2026-02-27,Abandoned,Abandoned,0.2247,Medium,True
2025-11-28,Abandoned,Lost,0.1916,Low,False
2026-01-05,Abandoned,Abandoned,0.1515,Medium,True
2026-01-30,Abandoned,Lost,0.1352,Medium,False
2026-02-27,Abandoned,Abandoned,0.1241,Medium,True
2025-11-28,Abandoned,Abandoned,0.2654,Low,True
2026-01-05,Abandoned,Abandoned,0.2159,Medium,True
2026-01-30,Abandoned,Abandoned,0.2099,Medium,True
2026-02-27,Abandoned,Abandoned,0.2125,Medium,True
